date,vix_ma_ratio,rate_diff,dxy,dxy_change
2025-11-03,0.9243505255705027,-0.7371953133897914,121.8422,0.0005805956237707743
2025-11-04,0.9479104558512658,-0.5056300256603393,122.2066,0.0029907536141007274
2025-11-05,0.9552995764655102,-0.3224030651959425,122.2295,0.00018738758790437515
2025-11-06,0.9751712328767123,-0.15518622696169979,122.0788,-0.0012329265848260995
2025-11-07,0.9996228245056306,-0.24120597496041504,121.7835,-0.002418929412805526
2025-11-10,1.0081406355645703,-0.1247814347991679,121.6932,-0.0007414797571099196
2025-11-12,1.0021757690930626,-0.5661410919816231,121.4459,-0.002032159561914826
2025-11-13,1.0226396109340936,-0.06509297454992295,121.1756,-0.0022256823820318017
2025-11-14,1.0337695821539667,0.39385543096635856,121.363,0.0015465159652603422
2025-11-17,1.074851792343066,0.024371398728334753,121.5131,0.0012367855112347392
2025-11-18,1.1355084284937464,-0.06956384730327875,121.6042,0.0007497134053859877
2025-11-19,1.1860752024888699,-0.014463332255613543,121.8845,0.002305019070065084
2025-11-20,1.2249856013403841,-0.7354962724550639,122.0735,0.0015506483597176324
2025-11-21,1.2397696894920829,0.7002438192278291,122.235,0.0013229734545172622
2025-11-24,1.2059831881555223,-0.6846393933854136,122.2833,0.00039514050803779455
2025-11-25,1.1375312571038874,0.05540591032243259,122.0044,-0.0022807693282729247
2025-11-26,1.0714321772931494,0.39689814523335437,121.6225,-0.003130214975853307
2025-11-28,0.9087736159235186,-0.1576176134242327,121.4288,-0.00159263294209544
2025-12-01,0.875436200879988,-0.15677500305058928,121.3615,-0.0005542342508531028
2025-12-02,0.8607556290548278,-0.5333449391111907,121.5149,0.0012639922875046228
2025-12-03,0.8536510533851502,0.24999643082431994,121.1131,-0.0033065903852119716
2025-12-04,0.8470831182240578,0.04906525973808817,121.0614,-0.00042687372381677857
2025-12-05,0.8453860787532899,-0.09355969817457638,121.0615,8.260271233684335e-07
2025-12-08,0.8414012905248309,-0.6927304879462922,121.1478,0.000712860818674832
2025-12-09,0.8457274343687897,0.4342790267782166,121.0601,-0.000723909142386403
2025-12-10,0.8463356973995272,-0.5042172633175057,121.0557,-3.6345583722452446e-05
2025-12-11,0.8480362135534548,0.3660987349790972,120.3821,-0.0055643806941764185
2025-12-12,0.8609271523178806,-0.5006897738956843,120.5383,0.0012975350986568213
2025-12-15,0.873023688385579,-0.3359741818474926,120.3501,-0.001561329469554562
2025-12-16,0.888043204521924,-0.7347737800521993,120.283,-0.0005575400435894329
2025-12-17,0.9243730965189422,-0.37897672847032693,120.5451,0.002179027792788668
2025-12-18,0.973842822868512,-0.7295155453138853,120.4409,-0.0008644067656006227
2025-12-19,0.9887775310568324,0.28734189672057125,120.5571,0.0009647885394414857
